col1,col2,col3
134.62483898550272,17177.459849643554,0
736.8024953007698,1488.2110937174266,0
721.3812837302685,2344.7516202809848,0
738.0812589451671,3685.586524203586,0
1019.3238141313195,6105.970255961355,0
758.1277566626668,1818.4134553568842,0
11.242975525557995,12072.158211200822,0
275.3397991210222,584.0116664674074,1
788.6431697458029,7955.6679545493425,0
608.8733513504267,3787.3167782492483,0
821.212089471519,10990.865392972797,0
645.2502053380013,3119.5118449592533,0
334.75656297057867,10603.001842228125,0
1093.3452453836799,1107.503705232235,1
346.1019548624754,3791.8710725977503,0
991.3580237329006,1023.596634738454,1
338.88836904615164,652.125505689442,1
315.91580352187157,1235.366346665307,1
221.0797829553485,2457.7555708574,0
274.95547806471586,5046.118464712981,0
374.86914651840925,635.6953084770121,1
358.38895094394684,8468.445872239787,0
188.3104674294591,7367.676270957272,0
47.3551669716835,748.011036690527,1
259.05865655094385,27938.60082830356,0
959.7486861124635,8546.646620837466,0
622.4258953854442,1875.5717662557895,0
1082.955268546939,1483.8256982683974,0
984.312535494566,2843.985749573294,0
54.19199174642563,4849.486151216705,0
540.0123151913285,3096.948842838157,0
313.98101948946714,6571.262958412878,0
360.73188838362694,1237.2986647662171,1
600.6513341665268,11405.437512235249,0
214.41791060566902,1339.220720925971,0
899.4500323757529,19475.51826195912,0
238.2776765525341,827.4758216590731,1
306.43082528561354,3415.215832242093,0
1174.706094354391,2016.6948848982913,0
955.9051709324121,2469.2631772825202,0
655.1469714343548,4064.6330050426986,0
765.3448153883219,2975.3245897179672,0
369.1999795809388,8874.638950719835,0
736.2339305877686,1680.1474507562425,0
390.4478880763054,472.2316250746863,1
594.3650079742074,8721.773271438571,0
801.6799203082919,7038.237628423539,0
574.2296271547675,575.1320544993756,1
288.81173157691956,3538.066296164074,0
906.3043884783983,8004.47091219734,0
87.35537800192833,13728.190802694717,0
366.6689366027713,2538.188858096698,0
849.24974411726,6764.91660919194,0
597.3823599815369,1939.6378086400575,0
181.1507673934102,335.5814221126609,1
596.6572499796748,2158.295474841925,0
584.8497328907251,3446.467580586625,0
889.4210332855582,933.9207120981204,1
206.7853915244341,2662.296767495064,0
1004.4966139569879,7951.672295294689,0
1023.963257111609,1314.2343369880425,0
49.559013813734055,159.4057074693562,1
375.5436719059944,3559.5585525312317,0
16.2799279615283,3977.8451277631684,0
283.006460390985,813.6005130549412,1
836.4896268546581,7921.519613414581,0
364.78419245779514,4114.652844324273,0
602.1203177496791,1066.6240279389247,1
61.14959729462862,7493.37873413651,0
668.4506905302405,1014.4045331325237,1
143.8325416073203,4717.144924454441,0
1057.118275910616,4494.108297433049,0
17.31867078691721,2342.706069376668,0
927.2153867259622,3777.48324963097,0
106.51421823352575,4628.768314414764,0
614.720937281847,5356.358361273121,0
454.9717580676079,5232.563093959205,0
82.94215682893991,5405.090130361612,0
379.64299588650465,5286.2101415186935,0
791.4985501468182,5538.206977823372,0
1096.8581640198827,4520.162557967533,0
558.7411098405719,1279.2277952014647,1
168.85656636208296,1505.3146770799533,0
644.4153899401426,2254.899123014397,0
232.27078779041767,7848.347937008892,0
1063.9192992299795,1495.912577041568,0
461.16774506121874,1402.0658180116911,0
368.071003139019,9832.489978989795,0
189.47393698990345,7407.046710547875,0
1061.0840458795428,5195.373858101931,0
197.0102359727025,2089.3636639518254,0
1066.1027218475938,1411.6942075676282,0
158.74858298152685,624.8008774674838,1
155.83113487064838,1259.3515106193722,1
124.66040298342705,10630.272822946448,0
605.7149600237608,12014.246422081114,0
355.43567987531424,2419.2106146506617,0
31.63280415534973,323.8506671589368,1
366.62255873531103,14118.992553031949,0
878.6696740165353,1481.2340105616956,0
41.98076479882002,3013.593255475301,0
669.0501166656613,909.290143624177,1
331.8252069577575,2720.90951582915,0
241.7684386447072,3659.23780825008,0
158.34685602784157,2185.5044100299065,0
385.60739843547344,7627.884131801955,0
183.5933719277382,10472.238308148875,0
153.87517320364714,9505.56075736201,0
515.6687747389078,586.0061594218812,1
45.75290063768625,637.2824231013232,1
844.5490505173802,2268.418089573032,0
119.31054466962814,2783.3122227255503,0
1125.1610471606255,5194.200535239617,0
144.2322310730815,247.8545690290651,1
260.07343911379576,10401.123256118743,0
1081.0959159508348,18520.187849286205,0
1119.89009539783,5705.535774480933,0
330.52096796035767,4364.559631017432,0
146.18976792693138,3967.672134007449,0
943.8379839882255,1915.1976585439784,0
881.2242226749659,1894.1314961516928,0
1084.5134809240699,2165.707968226438,0
1177.6043220981956,2369.413778742957,0
1115.7550865709782,16932.034206330114,0
575.584322579205,4616.455039457091,0
335.6160986572504,3068.333293415241,0
297.8301101922989,2408.959167581881,0
595.8541221916676,3937.6455009689057,0
588.4079490378499,3342.164376743143,0
377.0398386269808,3202.7295496451625,0
1139.2718270495534,9270.794491889885,0
750.7736519947648,2181.02386236456,0
150.88114327937365,3348.160380696661,0
500.88764064759016,1194.8662770050883,1
1082.5512209907174,3848.1856231912093,0
553.8661226704717,2514.711696655464,0
1075.2722682282329,1467.9391273703925,0
707.7280479297042,10768.714511739334,0
747.9834940880537,6805.438415494932,0
1029.0834493786097,6942.696281554555,0
595.2557899206877,664.1427172494723,1
1164.6239758506417,1236.4261821196374,1
384.0730564519763,7566.368545719522,0
569.9479390457273,624.9627505353392,1
422.6726997718215,5122.271639570622,0
742.9335779249668,1418.366951302322,0
878.0546255782247,2418.7193277604556,0
670.1047117039561,2708.1138729091144,0
1161.251223757863,1980.6469542775194,0
682.9462788626552,940.292640785933,1
519.8257893174887,3700.489993303592,0
270.6620389074087,9160.898153250877,0
97.2751497104764,908.1070322873178,1
1006.7136673927307,1128.0012341974666,1
277.83893367648125,3239.278721169328,0
1169.9902570173144,7665.194249755783,0
712.6466942951083,2947.1639704524628,0
1182.5091167986393,13514.050030906117,0
444.7096619233489,8687.562165534478,0
657.2699310258031,1896.3125553302748,0
508.46165204048157,6660.401563987277,0
681.8392924591899,690.2079240162285,1
512.0887584909797,2415.4186249014288,0
266.2173845693469,7090.363156932596,0
100.62192941457033,2381.829020374991,0
754.5611394271255,956.7758737115156,1
510.3233825787902,614.4398520537077,1
86.09585484862328,5605.5635265281235,0
950.0439908131957,7790.129901494524,0
385.12951117008924,4704.595264403017,0
896.6302174553275,11073.977389572101,0
691.777476541698,2167.2112885928436,0
839.2658575624228,25895.81910601217,0
505.5393074527383,2542.732513453766,0
406.7900791987777,4113.091305377877,0
898.798062428832,1414.6717056668992,0
502.0517663061619,3433.4780154446607,0
664.0905085504055,5432.086931202946,0
137.5047569051385,3061.0297947649324,0
358.7778084501624,526.0750175564178,1
566.9023800566792,1969.031145985343,0
408.279367364943,1844.8548031319137,0
711.2455418854952,4326.109257354843,0
90.08265469223261,1145.2926282349704,1
1131.895251572132,2207.8028505822663,0
26.292878560721874,3050.180021263044,0
996.5853888019919,8585.28197866867,0
748.8118593245745,1737.4518709010867,0
367.15149153769016,1848.055405965664,0
879.202129624784,5161.081535962556,0
